[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/timeouts.py first seen with mtime 1713545489.5575275
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/contextvars.py first seen with mtime 1713545488.1027176
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1720886458.4130478
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/certs.py first seen with mtime 1721464864.583821
[04/Feb/2025 21:55:34] File /Users/cpython666/git_pro/LearnSpider/LearnSpider/local_settings.py first seen with mtime 1737380495.0166514
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/formatters/_mapping.py first seen with mtime 1720874070.9865577
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1720886458.3993537
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1720886354.5091562
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1720886354.5288405
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1720886458.4131649
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/proxy.py first seen with mtime 1721464864.5399613
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/mime/text.py first seen with mtime 1713545490.3875306
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1720886354.5145037
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1721464864.5834012
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/futures.py first seen with mtime 1713545489.4465446
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1720886354.5433564
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1720886354.2060618
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/dataclasses.py first seen with mtime 1713545488.1263127
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/urlpatterns.py first seen with mtime 1720886458.4022503
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1720886354.5076149
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/backends/base.py first seen with mtime 1720886354.544386
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1720886354.159405
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_heapq.cpython-311-darwin.so first seen with mtime 1713545536.1908915
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/mixins.py first seen with mtime 1713545489.4700587
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1720886354.5099914
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1720886458.42758
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1720886354.1243792
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1721464864.5383923
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1728038345.4334717
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/uploadhandler.py first seen with mtime 1720886354.5122938
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/lexers/special.py first seen with mtime 1720874071.0137677
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/deprecation.py first seen with mtime 1720886354.5484505
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1720886354.4268515
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720886354.4648187
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/util/ssltransport.py first seen with mtime 1721464864.54069
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/tokenize.py first seen with mtime 1713545489.0985916
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1720886354.5501342
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1721464864.584778
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1720886354.510757
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1720886354.5177016
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1720886354.5417652
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/constants/SERVER_STATUS.py first seen with mtime 1728237045.7038586
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_multibytecodec.cpython-311-darwin.so first seen with mtime 1713545532.6064851
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/socketserver.py first seen with mtime 1713545488.9160116
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_csv.cpython-311-darwin.so first seen with mtime 1713545531.5158234
[04/Feb/2025 21:55:34] File /Users/cpython666/git_pro/LearnSpider/LearnSpider/urls.py first seen with mtime 1737380133.0864227
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720886354.511565
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1721464864.5367658
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1720886354.4264767
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1720886354.4269295
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1720886354.5210974
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1720886354.5524557
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/connections.py first seen with mtime 1728237045.7024267
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/_compression.py first seen with mtime 1713545487.8825915
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1713545535.4798033
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/typing.py first seen with mtime 1713545489.1432133
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1720886354.545561
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1713545492.7177253
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/error.py first seen with mtime 1720874070.9505048
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1720886354.5425954
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/validation.py first seen with mtime 1720886354.5218523
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1720886354.5435033
[04/Feb/2025 21:55:34] File /Users/cpython666/git_pro/LearnSpider/api/apps.py first seen with mtime 1737380133.0870132
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1720886354.5530422
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1721464864.538656
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1720886354.5323594
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1720886354.5527167
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1713545489.6339242
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1720886354.5278547
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/keyword.py first seen with mtime 1713545488.3963888
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/decimal.py first seen with mtime 1713545488.1375697
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/uuid.py first seen with mtime 1713545489.1550043
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/ipaddress.py first seen with mtime 1713545488.3911486
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1720874071.3123443
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1720886354.5506704
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1720886354.5525475
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1720886354.5502162
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1720886354.1597838
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/yaml/constructor.py first seen with mtime 1720874070.9506438
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/charset_normalizer/__init__.py first seen with mtime 1721464864.5702872
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1720886354.5105262
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1720886354.531543
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/socks.py first seen with mtime 1725457612.4089015
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/wsgiref/__init__.py first seen with mtime 1713545494.6752622
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1720886354.124983
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/configparser.py first seen with mtime 1713545488.0934367
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/contextlib.py first seen with mtime 1713545488.0982957
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/asyncio/tasks.py first seen with mtime 1713545489.5463843
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1720886354.5287437
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/pprint.py first seen with mtime 1713545488.555466
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/__init__.py first seen with mtime 1720886354.5451407
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1720886354.514622
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/re/_casefix.py first seen with mtime 1713545493.7484403
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1720886458.4269376
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/email/_header_value_parser.py first seen with mtime 1713545490.2214718
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1720886354.5510874
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/importlib/resources/_itertools.py first seen with mtime 1713545492.55712
[04/Feb/2025 21:55:34] File /Users/cpython666/git_pro/LearnSpider/api/models.py first seen with mtime 1737380133.0872633
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pygments/styles/__init__.py first seen with mtime 1720874071.018737
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1720886354.545221
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1720886354.5093064
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1720886354.5117266
[04/Feb/2025 21:55:34] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/pymysql/charset.py first seen with mtime 1728237045.7022142
